FrameLayout id=android:id/content bounds=[0,0][1172,2748]
  View flags=clickable,focusable bounds=[48,264][406,390]
    TextView text="卡片" bounds=[185,293][269,353]
  View flags=clickable,focusable bounds=[406,264][765,390]
    TextView text="列表" bounds=[544,293][628,353]
  View flags=clickable,focusable bounds=[765,264][1124,395]
    TextView text="月历" bounds=[903,293][987,353]
  TextView text="自定义排序：长按事件卡片并拖动可调整顺序" bounds=[48,390][828,446]
  View flags=clickable,focusable bounds=[48,488][1124,895]
    View desc="3％1520A％20, 已经 1天" bounds=[48,488][1124,895]
    TextView text="3％1520A％20" bounds=[177,560][526,637]
    TextView text="2026.07.02" bounds=[177,649][371,705]
    TextView text="其他" bounds=[177,717][243,764]
    TextView text="提醒" bounds=[177,776][243,823]
    View flags=clickable,focusable bounds=[836,600][1052,783]
      View desc="切换时间显示" bounds=[836,600][1052,783]
      TextView text="1" bounds=[964,600][1004,721]
      TextView text="天" bounds=[1010,649][1052,709]
      TextView text="已经" bounds=[974,727][1052,783]
  TextView text="拾光" bounds=[48,120][180,215]
  View flags=clickable,focusable bounds=[908,96][1028,240]
    View desc="搜索标题、分类、备注" bounds=[953,141][1007,195]
  View flags=clickable,focusable bounds=[1028,96][1172,240]
    View desc="近期入口" bounds=[1073,141][1127,195]
  View flags=clickable,focusable bounds=[514,2484][658,2628]
    View desc="添加事件" bounds=[550,2520][622,2592]
