FrameLayout id=android:id/content bounds=[0,0][1172,2748]
  View flags=clickable,focusable bounds=[48,264][406,395]
    TextView text="卡片" bounds=[185,293][269,353]
  View flags=clickable,focusable bounds=[406,264][765,395]
    TextView text="列表" bounds=[544,293][628,353]
  View flags=clickable,focusable bounds=[765,264][1124,395]
    TextView text="月历" bounds=[903,293][987,353]
  View flags=clickable,focusable bounds=[48,408][192,552]
    View desc="上个月" bounds=[84,444][156,516]
  TextView text="2026年07月" bounds=[445,442][727,519]
  View flags=clickable,focusable bounds=[980,408][1124,552]
    View desc="下个月" bounds=[1016,444][1088,516]
  TextView text="周一" bounds=[48,576][201,632]
  TextView text="周二" bounds=[201,576][354,632]
  TextView text="周三" bounds=[354,576][508,632]
  TextView text="周四" bounds=[508,576][662,632]
  TextView text="周五" bounds=[662,576][816,632]
  TextView text="周六" bounds=[816,576][970,632]
  TextView text="周日" bounds=[970,576][1124,632]
  View flags=clickable,focusable bounds=[360,656][504,872]
    TextView text="1" bounds=[378,671][398,731]
  View flags=clickable,focusable bounds=[516,656][660,872]
    TextView text="2" bounds=[534,671][557,731]
  View flags=clickable,focusable bounds=[671,656][815,872]
    TextView text="3" bounds=[689,671][712,731]
  View flags=clickable,focusable bounds=[826,656][970,872]
    TextView text="4" bounds=[844,671][867,731]
  View flags=clickable,focusable bounds=[981,656][1125,872]
    TextView text="5" bounds=[999,671][1022,731]
  View flags=clickable,focusable bounds=[48,896][192,1112]
    TextView text="6" bounds=[66,911][89,971]
  View flags=clickable,focusable bounds=[204,896][348,1112]
    TextView text="7" bounds=[222,911][244,971]
  View flags=clickable,focusable bounds=[360,896][504,1112]
    TextView text="8" bounds=[378,911][401,971]
  View flags=clickable,focusable bounds=[516,896][660,1112]
    TextView text="9" bounds=[534,911][557,971]
  View flags=clickable,focusable bounds=[671,896][815,1112]
    TextView text="10" bounds=[689,911][732,971]
  View flags=clickable,focusable bounds=[826,896][970,1112]
    TextView text="11" bounds=[844,911][884,971]
  View flags=clickable,focusable bounds=[981,896][1125,1112]
    TextView text="12" bounds=[999,911][1042,971]
  View flags=clickable,focusable bounds=[48,1136][192,1352]
    TextView text="13" bounds=[66,1151][109,1211]
  View flags=clickable,focusable bounds=[204,1136][348,1352]
    TextView text="14" bounds=[222,1151][265,1211]
  View flags=clickable,focusable bounds=[360,1136][504,1352]
    TextView text="15" bounds=[378,1151][421,1211]
  View flags=clickable,focusable bounds=[516,1136][660,1352]
    TextView text="16" bounds=[534,1151][577,1211]
  View flags=clickable,focusable bounds=[671,1136][815,1352]
    TextView text="17" bounds=[689,1151][731,1211]
  View flags=clickable,focusable bounds=[826,1136][970,1352]
    TextView text="18" bounds=[844,1151][887,1211]
  View flags=clickable,focusable bounds=[981,1136][1125,1352]
    TextView text="19" bounds=[999,1151][1042,1211]
  View flags=clickable,focusable bounds=[48,1376][192,1592]
    TextView text="20" bounds=[66,1391][112,1451]
  View flags=clickable,focusable bounds=[204,1376][348,1592]
    TextView text="21" bounds=[222,1391][265,1451]
  View flags=clickable,focusable bounds=[360,1376][504,1592]
    TextView text="22" bounds=[378,1391][424,1451]
  View flags=clickable,focusable bounds=[516,1376][660,1592]
    TextView text="23" bounds=[534,1391][580,1451]
  View flags=clickable,focusable bounds=[671,1376][815,1592]
    TextView text="24" bounds=[689,1391][735,1451]
  View flags=clickable,focusable bounds=[826,1376][970,1592]
    TextView text="25" bounds=[844,1391][890,1451]
  View flags=clickable,focusable bounds=[981,1376][1125,1592]
    TextView text="26" bounds=[999,1391][1045,1451]
  View flags=clickable,focusable bounds=[48,1616][192,1832]
    TextView text="27" bounds=[66,1631][111,1691]
  View flags=clickable,focusable bounds=[204,1616][348,1832]
    TextView text="28" bounds=[222,1631][268,1691]
  View flags=clickable,focusable bounds=[360,1616][504,1832]
    TextView text="29" bounds=[378,1631][424,1691]
  View flags=clickable,focusable bounds=[516,1616][660,1832]
    TextView text="30" bounds=[534,1631][580,1691]
  View flags=clickable,focusable bounds=[671,1616][815,1832]
    TextView text="31" bounds=[689,1631][732,1691]
  TextView text="2026年7月3日 的事件" bounds=[48,1868][448,1928]
  TextView text="农历 岁次 丙午 五月 十九" bounds=[48,1934][414,1981]
  TextView text="当天无事件" bounds=[48,2005][258,2065]
  TextView text="拾光" bounds=[48,120][180,215]
  View flags=clickable,focusable bounds=[908,96][1028,240]
    View desc="搜索标题、分类、备注" bounds=[953,141][1007,195]
  View flags=clickable,focusable bounds=[1028,96][1172,240]
    View desc="近期入口" bounds=[1073,141][1127,195]
  View flags=clickable,focusable bounds=[514,2484][658,2628]
    View desc="添加事件" bounds=[550,2520][622,2592]
