FrameLayout id=android:id/content bounds=[0,0][1172,2748]
  ScrollView flags=scrollable bounds=[0,264][1172,2458]
    TextView text="分类（如生日、纪念日）" bounds=[96,267][992,318]
    TextView text="其他" bounds=[992,264][1076,322]
    View flags=clickable,focusable bounds=[96,328][252,472]
      TextView text="生日" bounds=[132,370][216,430]
    View flags=clickable,focusable bounds=[276,328][474,472]
      TextView text="纪念日" bounds=[312,370][438,430]
    View flags=clickable,focusable bounds=[498,328][654,472]
      TextView text="其他" bounds=[534,370][618,430]
    TextView text="备注" bounds=[96,484][168,535]
    EditText flags=clickable,long-clickable,focusable bounds=[96,547][1076,790]
    TextView text="日期与重复" bounds=[96,922][336,991]
    TextView text="选择公历或农历日期，并设置重复节律。" bounds=[96,1027][798,1083]
    View flags=clickable,focusable bounds=[96,1127][1076,1271]
      TextView text="日期" bounds=[96,1174][865,1225]
      TextView text="2026.07.03" bounds=[865,1169][1076,1229]
    TextView text="重复" bounds=[96,1294][950,1345]
    TextView text="无重复" bounds=[950,1289][1076,1349]
    HorizontalScrollView flags=scrollable bounds=[96,1379][1076,1475]
      View flags=clickable,focusable bounds=[96,1355][294,1499]
        TextView text="无重复" bounds=[132,1397][258,1457]
      View flags=clickable,focusable bounds=[318,1355][474,1499]
        TextView text="每年" bounds=[354,1397][438,1457]
      View flags=clickable,focusable bounds=[498,1355][696,1499]
        TextView text="每半年" bounds=[534,1397][660,1457]
      View flags=clickable,focusable bounds=[720,1355][876,1499]
        TextView text="每月" bounds=[756,1397][840,1457]
      View flags=clickable,focusable bounds=[900,1355][1056,1499]
        TextView text="每周" bounds=[936,1397][1020,1457]
      View flags=clickable,focusable bounds=[1080,1355][1148,1499]
    TextView text="提醒与日程" bounds=[96,1607][336,1676]
    TextView text="可分别开启应用提醒与系统日历同步，保存后自动生效。" bounds=[96,1712][1071,1768]
    TextView text="提醒" bounds=[96,1889][168,1940]
    View flags=clickable,focusable,checked bounds=[920,1842][1076,1986]
    TextView text="同步到系统日程" bounds=[96,2022][348,2073]
    TextView text="在系统日历/日程中创建提醒，到点由系统通知栏提醒" bounds=[96,2073][920,2183]
    View flags=clickable,focusable,checked bounds=[920,2031][1076,2175]
    TextView text="自定义提前天数" bounds=[96,2219][348,2270]
    HorizontalScrollView flags=scrollable bounds=[96,2306][1076,2402]
      View flags=clickable,focusable bounds=[96,2282][252,2426]
        TextView text="当天" bounds=[132,2324][216,2384]
      View flags=clickable,focusable bounds=[276,2282][516,2426]
        TextView text="提前 1 天" bounds=[312,2324][480,2384]
      View flags=clickable,focusable bounds=[540,2282][783,2426]
        TextView text="提前 3 天" bounds=[576,2324][747,2384]
      View flags=clickable,focusable bounds=[807,2282][1049,2426]
        TextView text="提前 7 天" bounds=[843,2324][1013,2384]
      View flags=clickable,focusable bounds=[1073,2282][1148,2426]
    EditText flags=clickable,long-clickable,focusable bounds=[96,2438][1076,2458]
  View flags=clickable,focusable bounds=[12,96][156,240]
    View desc="返回" bounds=[48,132][120,204]
  TextView text="新建事件" bounds=[454,120][718,215]
  View flags=clickable bounds=[48,2497][1124,2641]
    TextView text="保存" bounds=[532,2530][640,2607]
