FrameLayout id=android:id/content bounds=[0,0][1172,2748]
  View flags=clickable,focusable bounds=[48,264][406,390]
    TextView text="卡片" bounds=[185,293][269,353]
  View flags=clickable,focusable bounds=[406,264][765,390]
    TextView text="列表" bounds=[544,293][628,353]
  View flags=clickable,focusable bounds=[765,264][1124,395]
    TextView text="月历" bounds=[903,293][987,353]
  TextView text="自定义排序：长按事件卡片并拖动可调整顺序" bounds=[48,390][828,446]
  View flags=clickable,focusable bounds=[48,488][1124,656]
    View desc="3％1520A％20, 已经 1天" bounds=[48,488][1124,656]
    TextView text="3％1520A％20" bounds=[114,533][650,610]
    View flags=clickable,focusable bounds=[686,499][1100,643]
      View desc="切换时间显示" bounds=[686,506][1100,636]
      TextView text="1天" bounds=[686,506][1100,583]
      TextView text="已经" bounds=[686,589][1100,636]
  TextView text="拾光" bounds=[48,120][180,215]
  View flags=clickable,focusable bounds=[908,96][1028,240]
    View desc="搜索标题、分类、备注" bounds=[953,141][1007,195]
  View flags=clickable,focusable bounds=[1028,96][1172,240]
    View desc="近期入口" bounds=[1073,141][1127,195]
  View flags=clickable,focusable bounds=[514,2484][658,2628]
    View desc="添加事件" bounds=[550,2520][622,2592]
