FrameLayout id=android:id/content bounds=[0,0][1172,2748]
  ScrollView flags=scrollable bounds=[0,264][1172,2458]
    TextView text="其他" bounds=[96,363][168,414]
    TextView text="2026.07.03" bounds=[198,360][392,416]
    TextView text="未题名事件" bounds=[96,440][426,535]
    TextView text="已设置提醒" bounds=[96,559][291,615]
    TextView text="事件模板" bounds=[96,771][288,840]
    TextView text="先定事件气质，再落笔补充细节。" bounds=[96,876][681,932]
    View flags=clickable,focusable bounds=[96,982][252,1126]
      TextView text="生日" bounds=[132,1024][216,1084]
    View flags=clickable,focusable bounds=[276,982][474,1126]
      TextView text="纪念日" bounds=[312,1024][438,1084]
    View flags=clickable,focusable bounds=[498,982][696,1126]
      TextView text="倒数日" bounds=[534,1024][660,1084]
    TextView text="题名与分类" bounds=[96,1234][336,1303]
    TextView text="以纸笺行书写标题、分类和备注。" bounds=[96,1339][681,1395]
    TextView text="标题" bounds=[96,1469][168,1520]
    EditText flags=clickable,long-clickable,focusable bounds=[96,1532][1076,1700]
    TextView text="分类（如生日、纪念日）" bounds=[96,1753][992,1804]
    TextView text="其他" bounds=[992,1748][1076,1808]
    View flags=clickable,focusable bounds=[96,1814][252,1958]
      TextView text="生日" bounds=[132,1856][216,1916]
    View flags=clickable,focusable bounds=[276,1814][474,1958]
      TextView text="纪念日" bounds=[312,1856][438,1916]
    View flags=clickable,focusable bounds=[498,1814][654,1958]
      TextView text="其他" bounds=[534,1856][618,1916]
    TextView text="备注" bounds=[96,1970][168,2021]
    EditText flags=clickable,long-clickable,focusable bounds=[96,2033][1076,2276]
    TextView text="日期与重复" bounds=[96,2408][336,2458]
  View flags=clickable,focusable bounds=[12,96][156,240]
    View desc="返回" bounds=[48,132][120,204]
  TextView text="新建事件" bounds=[454,120][718,215]
  View flags=clickable bounds=[48,2497][1124,2641]
    TextView text="保存" bounds=[532,2530][640,2607]
