FrameLayout id=android:id/content bounds=[0,0][1172,2748]
  View flags=clickable,focusable bounds=[60,321][1112,568]
    TextView text="主题" bounds=[168,375][276,452]
    TextView text="主题、配色、字体与字号" bounds=[168,458][597,514]
  View flags=clickable,focusable bounds=[60,571][1112,818]
    TextView text="显示与语言" bounds=[168,625][438,702]
    TextView text="语言、显示密度、日期格式与动效" bounds=[168,708][753,764]
  View flags=clickable,focusable bounds=[60,821][1112,1068]
    TextView text="里程碑与提醒" bounds=[168,875][492,952]
    TextView text="节点展示、预设里程碑与提醒时间" bounds=[168,958][753,1014]
  View flags=clickable,focusable bounds=[60,1071][1112,1318]
    TextView text="导出 / 导入" bounds=[168,1125][430,1202]
    TextView text="导入导出与数据迁移" bounds=[168,1208][519,1264]
  View flags=clickable,focusable bounds=[60,1321][1112,1568]
    TextView text="关于与更新" bounds=[168,1375][438,1452]
    TextView text="版本信息与检查更新" bounds=[168,1458][519,1514]
  View flags=clickable,focusable bounds=[12,96][156,240]
    View desc="返回" bounds=[48,132][120,204]
  TextView text="设置" bounds=[520,120][652,215]
